[0.008s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/src/ros2_control/ros2_control_test_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets
[0.139s] -- The CXX compiler identification is GNU 14.3.0
[0.150s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.252s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.252s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.269s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.371s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.576s] -- Configuring done (0.6s)
[0.580s] -- Generating done (0.0s)
[0.580s] -- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets
[0.587s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/src/ros2_control/ros2_control_test_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets
[0.588s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets -- -j16 -l16
[0.619s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets -- -j16 -l16
[0.628s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets
[0.635s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.635s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/urdf/test_hardware_components.urdf
[0.641s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/include/ros2_control_test_assets/components_urdfs.hpp
[0.648s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/include/ros2_control_test_assets/descriptions.hpp
[0.654s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ament_index/resource_index/package_run_dependencies/ros2_control_test_assets
[0.660s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ament_index/resource_index/parent_prefix_path/ros2_control_test_assets
[0.667s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.sh
[0.674s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/ament_prefix_path.dsv
[0.682s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.sh
[0.687s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/environment/path.dsv
[0.693s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.bash
[0.700s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.sh
[0.706s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.zsh
[0.714s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/local_setup.dsv
[0.721s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/package.dsv
[0.728s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ament_index/resource_index/packages/ros2_control_test_assets
[0.735s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ament_cmake_export_targets-extras.cmake
[0.742s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig.cmake
[0.748s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/ros2_control_test_assetsConfig-version.cmake
[0.753s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/package.xml
[0.759s] -- Installing: /home/irman/ROS2_Humanoid_VLA/install/ros2_control_test_assets/share/ros2_control_test_assets/cmake/export_ros2_control_test_assetsExport.cmake
[0.762s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/ros2_control_test_assets
